								
					Pilih Cluster>>		 -   	
Brand	Sub Brand AS	Brand Group AS	Description	Barcode (Pieces)	Harga PTT/Sebelum PPN	Kuantiti per Karton/Dus	Harga PPN	Harga Jual ke Konsumen yg Disarankan
								
Nivea	Nivea Men	NM Moisturiser	NIVEA MEN Creme Tin 30ml	40061191	 23.000 	144	 25.530 	 33.000 
Nivea	Nivea Men	NM Moisturiser	NIVEA MEN Creme Tin 75ml	8999777012373	 45.000 	48	 49.950 	 65.000 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Extra Bright Dark Spot Minimizer Facial Foam 50ml	8999777888350	 20.000 	36	 22.200 	 27.000 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Extra Bright Dark Spot Minimizer Facial Foam 100ml	8999777888367	 29.700 	24	 32.967 	 38.500 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Bright Oil Clear Anti Shine + Purify Mud Facial Foam 50ml	8999777002602	 25.000 	36	 27.750 	 33.000 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Bright Oil Clear Anti Shine + Purify Mud Facial Foam 100ml	4005808694822	 29.920 	24	 33.211 	 41.500 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN White Oil Clear Anti Shine Facial Foam 50ml	8999777000172	 20.850 	36	 23.144 	 27.000 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Bright Oil Clear Pore Minimizing Foam 100ml	8999777000189	 29.700 	24	 32.967 	 41.200 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Acne Oil Clear Acne Defense Facial Foam 50ml	8999777888374	 20.000 	36	 22.200 	 27.750 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Acne Oil Clear Acne Defense Facial Foam 100ml	8999777888381	 29.700 	24	 32.967 	 41.200 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Deep Acne Attack Scrub Mud Facial Foam 100ml	8999777017293	 29.700 	24	 32.967 	 41.200 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Acne Defense + Purify Scrub 100ml	8999777813499	 29.920 	24	 33.211 	 41.500 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Bright Oil Clear Pore Minimizing Scrub 100ml	8999777002954	 29.700 	24	 32.967 	 41.200 
Nivea	Nivea Men	NM Cleansing	NIVEA MEN Extra Bright C&HYA Vitamin Scrub 100ml	8999777004316	 29.920 	24	 33.211 	 41.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Black & White Invisible Original Deodorant Roll On 25ml	8999777004293	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Black & White Invisible Original Deodorant Roll On 50ml	8999777004354	 17.930 	24	 19.902 	 24.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Black & White Invisible Fresh Deodorant Roll On 50ml	8999777006259	 17.930 	24	 19.902 	 24.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Black & White Invisible Radiant & Smooth Deodorant Roll On 50ml	8999777011383	 17.930 	24	 19.902 	 24.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Whitening Deodorant Roll On 25ml	8999777004224	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Whitening Deodorant Roll On 50ml	8999777004163	 18.280 	24	 20.291 	 25.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Dry Comfort Deodorant Roll On 25ml	8999777004255	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Dry Comfort Deodorant Roll On 50ml	8999777004194	 17.930 	24	 19.902 	 24.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Pearl & Beauty Deodorant Roll On 25ml	8999777011000	 10.610 	30	 11.777 	 13.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Pearl & Beauty Deodorant Roll On 50ml	8999777010973	 17.280 	24	 19.181 	 24.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Whitening Happy Shave Deodorant Roll On 25ml	8999777007478	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Whitening Happy Shave Deodorant Roll On 50ml	8999777007430	 18.280 	24	 20.291 	 25.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Silk Touch Deodorant Roll On 25ml	8999777009267	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Silk Touch Deodorant Roll On 50ml	8999777009281	 18.280 	24	 20.291 	 25.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Anti Bacterial Deodorant Roll On 50ml	8999777014209	 18.600 	24	 20.646 	 25.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Hijab Fresh Deodorant Roll On 25ml	42397625	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Hijab Fresh Deodorant Roll On 50ml	8999777015893	 19.340 	24	 21.467 	 24.706 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Hijab Soft Deodorant Roll On 50ml	8999777017620	 18.600 	24	 20.646 	 25.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Hijab Cool Deodorant Roll On 50ml	8999777017873	 18.600 	24	 20.646 	 25.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Black & White Invisible Original Deodorant Roll On 25ml	8999777004583	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Black & White Invisible Original Deodorant Roll On 50ml	8999777004552	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Black & White Invisible Fresh Deodorant Roll On 50ml	8999777010881	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Cool Kick Cool Blue Deodorant Roll On 25ml	8999777004514	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Cool Kick Cool Blue Deodorant Roll On 50ml	8999777004484	 16.790 	24	 18.637 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Cool Kick Freezy Green Deodorant Roll On 50ml	8999777016784	 16.790 	24	 18.637 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Deep Deodorant Roll On 25ml	8999777010591	 10.610 	30	 11.777 	 14.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Deep Deodorant Roll On 50ml	8999777010638	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Deep Espresso Deodorant Roll On 50ml	8999777014315	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Silver Protect Deodorant Roll On 50ml	8999777004613	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Dry Impact Deodorant Roll On 50ml	8999777007270	 16.620 	24	 18.448 	 22.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Fresh Active Deodorant Roll On 50ml	8999777007355	 16.620 	24	 18.448 	 23.500 
Nivea	Nivea Deodorant	Deo Female	NIVEA Black & White Invisible Original Deodorant Spray 150ml	8999777004880	 44.920 	12	 49.861 	 57.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Brightening Deodorant Spray 150ml	8999777004828	 44.920 	12	 49.861 	 57.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Pearl & Beauty Deodorant Spray 150ml	8999777011031	 44.920 	12	 49.861 	 57.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Brightening Hijab Fresh Deodorant Spray 150ml	8999777015923	 44.920 	12	 49.861 	 57.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Bright Fresh Lavier Deodorant Spray 150ml	8850029040172	 50.450 	24	 56.000 	 70.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Bright Miracle Sweet Deodorant Spray 150ml	8850029040189	 50.450 	24	 56.000 	 70.000 
Nivea	Nivea Deodorant	Deo Female	NIVEA Extra Bright Velvet Romance Deodorant Spray 150ml	8850029040196	 50.450 	24	 56.000 	 70.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Black & White Invisible Original Deodorant Spray 150ml	8999777004972	 39.540 	12	 43.889 	 51.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Black & White Invisible Fresh Deodorant Spray 150ml	8999777010942	 39.540 	12	 43.889 	 51.500 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Cool Kick Cool Blue Deodorant Spray 150ml	8999777004910	 43.540 	12	 48.329 	 57.000 
Nivea	Nivea Deodorant	Deo Male	NIVEA MEN Deep Deodorant Spray 150ml	8999777010676	 43.540 	12	 48.329 	 57.000 
Nivea	Nivea Body	Body Essential	NIVEA Intensive Moisture Body Lotion 100ml	8999777000004	 15.650 	48	 17.372 	 19.500 
Nivea	Nivea Body	Body Essential	NIVEA Intensive Moisture Body Lotion 190ml	8999777000011	 30.100 	24	 33.411 	 40.500 
Nivea	Nivea Body	Body Essential	NIVEA Intensive Moisture Body Lotion 380ml	4005808232512	 58.920 	12	 65.401 	 78.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Instant Glow SPF15 Body Lotion 190ml	8999777008543	 25.550 	24	 28.361 	 33.999 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Radiant & Smooth Body Lotion 100ml	8999777000042	 15.230 	48	 16.905 	 19.499 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Radiant & Smooth Body Lotion 190ml	8999777000059	 25.680 	24	 28.505 	 34.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra White Radiant & Smooth Body Lotion 400ml	8999777000271	 53.350 	12	 59.219 	 68.200 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Repair & Protect SPF15 Body Lotion 100ml	8999777000165	 16.020 	48	 17.782 	 20.501 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Repair & Protect SPF15 Body Lotion 190ml	8999777000318	 25.550 	24	 28.361 	 33.999 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Repair & Protect SPF15 Body Lotion 380ml	4005808668069	 55.170 	12	 61.239 	 70.401 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Repair & Protect SPF30 Body Lotion 525ml	8999777018863	 136.270 	12	 151.260 	 183.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Firm & Smooth Body Lotion 190ml	8999777009564	 25.170 	24	 27.939 	 34.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Night Nourish SPF25 Body Lotion 200ml	8999777000110	 33.260 	24	 36.919 	 42.550 
Nivea	Nivea Body	Body Beauty	NIVEA Daily Protection Sun Lotion SPF33 100ml	8999777005351	 32.470 	48	 36.042 	 41.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright C & E Vitamin Lotion 180ml	8999777001292	 41.620 	24	 46.198 	 55.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright C & E Vitamin Lotion 320ml	8999777018719	 68.105 	12	 75.597 	 90.000 
Nivea	Nivea Body	Body Essential	NIVEA Intensive Moisture Body Serum 180ml	8999777000448	 36.070 	24	 40.038 	 46.199 
NIvea	Nivea Body	Body Beauty	NIVEA Extra Bright Care & Protect Body Serum 70ml	4005808713226	 17.860 	48	 19.825 	 22.850 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Care & Protect 8 Super Food SPF15 Body Serum 180ml	4005808713257	 27.800 	24	 30.858 	 37.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Repair & Protect SPF50 Body Serum 320ml	8999777018832	 118.660 	12	 131.713 	 160.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Radiant & Smooth Body Serum 180ml	8999777009588	 27.450 	24	 30.470 	 37.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Instant Glow SPF33 Body Serum 180ml	8999777006990	 41.050 	24	 45.566 	 52.450 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Night Nourish Body Serum 180ml	8999777005320	 37.750 	24	 41.903 	 48.249 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Anti Age Body Serum 180ml	8999777007058	 43.830 	24	 48.651 	 58.800 
Nivea	Nivea Body	Body Beauty	NIVEA Extra White Hijab Cooling Body Serum 180ml	8999777015725	 27.990 	24	 31.069 	 37.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright 10 Super Vitamins & Skin Foods Serum in Lotion 180ml	8999777017859	 33.160 	24	 36.808 	 45.000 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Body Serum Premium Fragrance Velvet Romance 180ml	8850029040530	 40.879 	24	 45.376 	 55.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Body Serum Premium Fragrance Miracle Sweet 80ml	8850029040516	 40.879 	24	 45.376 	 55.500 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Super 10 Youth Protect Body Serum 180ml	8850029040646	 46.486 	24	 51.599 	 -   
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Super 10 Youth Protect Body Serum 320ml	8850029040639	 72.072 	12	 80.000 	 -   
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Radiant & Smooth Cream 50ml	8999777818579	 15.750 	48	 17.483 	 20.501 
Nivea	Nivea Body	Body Beauty	NIVEA Extra Bright Radiant & Smooth Cream 100ml	8999777818586	 27.410 	36	 30.425 	 35.700 
Nivea	NCRM Cremes	Creme	NIVEA Creme Tin 60ml	8850029801025	 20.900 	48	 23.199 	 25.800 
Nivea	NCRM Cremes	Soft	NIVEA Soft 50ml	8999777890544	 14.090 	48	 15.640 	 19.500 
Nivea	NCRM Cremes	Soft	NIVEA Soft 100ml	8999777890551	 22.970 	36	 25.497 	 32.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Sparkling Bright Facial Foam 100ml	8999777867249	 24.780 	24	 27.506 	 34.000 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Hokkaido Rose Whip Facial Foam 100ml	4005900691255	 47.570 	24	 52.803 	 63.700 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Eye Make Up Remover Double Effect 125ml	4005900102300	 61.690 	12	 68.476 	 82.501 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA MicellAIR Pearl Bright 125ml	8999777011826	 25.980 	30	 28.838 	 36.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA MicellAIR Pearl White 200ml	8999777010522	 45.070 	12	 50.028 	 57.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA MicellAIR Pearl Bright 400ml	8999777017910	 72.380 	6	 80.342 	 100.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA MicellAIR Oil & Acne Care 125ml	8999777017507	 25.980 	30	 28.838 	 36.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA MicellAIR Oil & Acne Care 400ml	8999777017941	 72.380 	6	 80.342 	 100.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Micellar Water Rose Care Mono-phase 400ml	4005900811714	 74.870 	10	 83.106 	 100.500 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Micellar Water Rose Care Bi-phase 100ml	42428961	 42.110 	12	 46.742 	 57.000 
Nivea	Nivea Face Care	NFC Cleanse	NIVEA Micellar Water Rose Care Bi-phase 400ml	4005900729934	 95.260 	12	 105.739 	 130.000 
Nivea	Nivea Face Care	NFC Care	NIVEA Luminous 630 Spotclear Intensive Treatment Serum 30ml	8850029036359	 151.150 	12	 167.777 	 335.000 
Nivea	Nivea Face Care	NFC Care	NIVEA Luminous 630 Spotclear Sun Protect SPF 50 PA+++ 40ml	8850029036397	 105.244 	12	 116.821 	 230.000 
Nivea	Nivea Face Care	NFC Care	NIVEA Luminous 630 Spotclear Treatment Series	8850029037905	 205.585 	12	 228.199 	 460.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Extra Protect Daily Glow Essence Serum SPF50 180ml	8999777018771	 95.841 	12	 106.384 	 125.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Extra Protect Daily Moist Essence Serum SPF50 180ml	8999777018801	 95.841 	12	 106.384 	 125.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Extra Protect Aura Sun Face Serum SPF50+ PA+++ 7ml	42397793	 12.924 	72	 14.346 	 18.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Extra Protect Oil Control Sun Face Serum SPF50+ PA+++ 7ml	42417507	 12.924 	72	 14.346 	 18.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & White Instant Aura SPF50+ PA+++ Face Serum 30ml	8999777015268	 50.580 	14	 56.144 	 70.200 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & White Oil Control SPF50+ PA+++ Face Serum 30ml	8999777014230	 50.580 	14	 56.144 	 70.200 
Nivea	Nivea Sun	Sun	NIVEA SUN Triple Protect Hokkaido Rose SPF50+ PA+++ Face Serum 40ml	8999777017644	 73.300 	12	 81.363 	 100.800 
Nivea	Nivea Sun	Sun	NIVEA SUN Extra Protect C & E Vitamin Sun Care SPF50 PA+++ 30ml	8999777000837	 48.440 	12	 53.768 	 60.600 
Nivea	Nivea Sun	Sun	NIVEA SUN Triple Protect Acne Oil Control SPF50+ PA+++ 40ml	8999777002527	 72.650 	12	 80.642 	 90.900 
Nivea	Nivea Sun	Sun	NIVEA SUN Triple Protect Anti Wrinkle SPF50+ PA+++ 40ml	8999777003241	 72.650 	12	 80.642 	 90.900 
Nivea	Nivea Sun	Sun	NIVEA SUN Body Sun Serum Triple Protect Extra Radiance & Smooth SPF50 PA+++ 180ml	8999777017880	 88.800 	12	 98.568 	 110.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Bronze SPF20 Lotion 200ml	4005808432394	 179.650 	12	 199.412 	 230.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Moisture SPF30 Lotion 75ml	4005808516261	 110.000 	48	 122.100 	 150.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Moisture SPF30 Lotion 100ml	8999777857837	 110.000 	48	 122.100 	 140.550 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Moisture SPF50 Lotion 75ml	8850029040363	 152.300 	48	 169.053 	 210.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Moisture SPF50 Lotion 100ml	8999777857844	 152.300 	48	 169.053 	 189.750 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Moisture SPF50+ Lotion 200ml	4005808430208	 227.670 	12	 252.714 	 291.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Protect & Refresh SPF50 Aerosol 200ml	4005808260706	 193.330 	12	 214.596 	 282.300 
Nivea	Nivea Sun	Sun	NIVEA SUN Moisturising After Sun Spray 200ml	4005808804344	 168.700 	12	 187.257 	 215.000 
Nivea	Nivea Sun	Sun	NIVEA SUN Kids Ultra Sensistive SPF50+ Spray 200ml	4005808856671	 215.950 	12	 239.705 	 212.000 
Nivea	NLC Lip Care	Lip Care	NIVEA Lip Balm Original Essential 4.8g	8999777850616	 25.780 	24	 28.616 	 34.000 
Nivea	NLC Lip Care	Lip Care	NIVEA Lip Balm Strawberry Shine 4.8g	8999777850838	 25.770 	24	 28.605 	 34.000 
